date,user_id,comments
"July 27, 2018 10:12PM",benjaminh,"Mr_Shiftright said:
....Love that! I was just up in the mountains on a similar road with the Mini--and I realized how old the suspension has gotten after many miles. This car is really tired--it just couldn't hold the line when pushed. It was like driving a skateboard.

So your c. 10 year old Mini is worn out—and you're thinking of trading it in for a c. 20 year old Saab? You seem to be searching for exquisite automotive pain on multiple levels. Maybe a new base Mini with a manual might be something to consider? A car with new suspension parts and a warranty? Just a thought. I'm just a tad concerned that you're not able to enjoy driving as much as you should. But I realize it's none of my beeswax. Apologies...."
"July 27, 2018 10:18PM",benjaminh,"andres3 said:
....
i think you'd enjoy four-wheel DRIVING even more than steering. Did you consider or test drive the TLX with SH-AWD? I know you probably wouldn't like the fuel economy penalty, but a test drive wouldn't hurt to give consideration for the fun factor. Although, I'd imagine the 4-banger might be overtapped with AWD.
A 4-cylinder is really enough power for me. I didn't test drive the V-6 because I knew that wasn't in the cards—and not really suited for my budget and driving style. This particular 2018 TLX Tech 2.4 4WS had more than $6k of lease incentives. I did have a trade-in, but my monthly lease payment including taxes and everything else is $229 for a car that has an msrp of $37,600. That's the right level for our budget, esp. since my wife's payment on her 3-year car loan is $450—and we have a daughter starting college in a year.

But the 4-wheel steering on the TLX is enjoyable. I worry now that I won't want a car without this feature in the future. But given that Acuras with good maintenance and some luck tend to last a long time, this is a car that may—knock on wood—be with me for a while."
"July 27, 2018 10:22PM",andres3,"benjaminh said:
show previous quotes

A 4-cylinder is really enough power for me. I didn't test drive the V-6 because I knew that wasn't in the cards—and not really suited for my budget and driving style. This particular car had more than $6k of lease incentives. I did have a trade in, but my monthly payment including taxes and everything else is $229. That's the right level for our budget, esp. since my wife's payment on her 3-year car loan is $450.

But the 4-wheel steering on the TLX is enjoyable. I worry now that I won't want a car without this features in the future. But given that Acuras with good maintenance and some luck tend to last a long time, this is a car that may—knock on wood—be with me for a while.

So I think you answered my question, the SH-AWD is only available with the V6. The incentives were not as good on the V6's I take it?"
"July 27, 2018 10:25PM",benjaminh,"andres3 said:
....So I think you answered my question, the SH-AWD is only available with the V6. The incentives were not as good on the V6's I take it?
Yes, the super-handling awd is only available with the V-6. MSRP is significantly higher on those models, and the lease incentives weren't quite as high."
"July 27, 2018 10:48PM",benjaminh,"On those winding roads I was driving to a park that's popular with cyclists, and by chance I ended up parking my Acura TLX near a c. 2010 TL. This park is a private-public partnership and the infrastructure is excellent. Different grade levels and separate bridges for bikes and cars, rest areas for hikers and bikers, etc. One of the true treasures of the Louisville area. The bike ride up the big hill was tiring but good for this 53 year old. The bike ride down was grin-inspiring.

https://www.theparklands.org/the-vision.html"
"July 29, 2018  3:56PM",Mr_Shiftright,"benjaminh said:
show previous quotes


So your c. 10 year old Mini is worn out—and you're thinking of trading it in for a c. 20 year old Saab? You seem to be searching for exquisite automotive pain on multiple levels. Maybe a new base Mini with a manual might be something to consider? A car with new suspension parts and a warranty? Just a thought. I'm just a tad concerned that you're not able to enjoy driving as much as you should. But I realize it's none of my beeswax. Apologies....
I've always been a high-risk buyer, not in terms of buying cars that are broken, but in terms of buying cars with a dubious reputation---often those are the most fun (for me). I think the Saab would actually be newer. The Mini is a 2003 and most of it is original, except for all the parts that literally fell off it.

Actually what the Mini really needs is sticky tires and RWD."
"July 29, 2018  6:17PM",benjaminh,"Highway mpg continues to surprise on the upside with the TLX 2.4. Some manual calculations seem to indicate that it usually inflates the mpg by about .3 mpg or so. And so 39.5 would really probably be closer to 39.2. Both of these trips were c.90% highway with speeds ranging from c. 55-75 with the ac on. Somewhat hilly ride at times. Was making a tour of the historic downtown of Corydon, Indiana, where there is a little shop that specializes in old signs."
"July 29, 2018  6:38PM",sda,"Great mpg, and wonderful that you like the TLX so much. Enjoy the pics, too. Need to drive the CR-V some, give observations about it, and keep your mileage down on the TLX. But your wife might thump you on the head for taking her ride, lol."
"July 30, 2018  5:53AM",benjaminh,"sda said:
Great mpg, and wonderful that you like the TLX so much. Enjoy the pics, too. Need to drive the CR-V some, give observations about it, and keep your mileage down on the TLX. But your wife might thump you on the head for taking her ride, lol.
The CR-V is a very nice vehicle—but not really my cup of tea. It really is my wife's car. But you're right that I'm going to need to start driving it to reduce the added miles on the TLX. The CR-V feels rather big and tall compared to the TLX, or really almost anything else I've ever driven except my 1969 VW Bus from so long ago. Are you thinking of a CR-V? A CR-V really has good bang for the buck, with impressive passenger and cargo room."
"July 30, 2018  5:57PM",jpp75,"benjaminh said:
show previous quotes
The CR-V is a very nice vehicle—but not really my cup of tea. It really is my wife's car. But you're right that I'm going to need to start driving it to reduce the added miles on the TLX. The CR-V feels rather big and tall compared to the TLX, or really almost anything else I've ever driven except my 1969 VW Bus from so long ago. Are you thinking of a CR-V? A CR-V really has good bang for the buck, with impressive passenger and cargo room.
How many miles do you have on the TLX now? After going on a couple of test rides with @michaell I'm a fan of the 4 cylinder TLX."
"July 30, 2018  6:11PM",benjaminh,"jpp5862 said:
....How many miles do you have on the TLX now? After going on a couple of test rides with @michaell I'm a fan of the 4 cylinder TLX.
I already have over 2500 miles on it—and I've only owned it a month. For initial purchase price and mpg I think the 2.4 is a winner. And kept in Sport mode it's fast enough for me, but no doubt the V-6 is much faster."
"July 30, 2018  7:12PM",jpp75,"benjaminh said:


I already have over 2500 miles on it—and I've only owned it a month. For initial purchase price and mpg I think the 2.4 is a winner. And kept in Sport mode it's fast enough for me, but no doubt the V-6 is much faster.

That says a lot that you've driven it that much. The V6 may be a bit faster but I prefer the 4 cyl."
"July 31, 2018 12:43AM",sda,"benjaminh said:
show previous quotes
The CR-V is a very nice vehicle—but not really my cup of tea. It really is my wife's car. But you're right that I'm going to need to start driving it to reduce the added miles on the TLX. The CR-V feels rather big and tall compared to the TLX, or really almost anything else I've ever driven except my 1969 VW Bus from so long ago. Are you thinking of a CR-V? A CR-V really has good bang for the buck, with impressive passenger and cargo room.
I will buy another sedan at some point. Thinking a current version of the Accord EXL/Touring, TLX tech, Audi A4, used CPO. I am interested to know how the 1.5 engine performs. A friend just bought an '18 CR-V EXL AWD and says it doesn't feel as peppy as their '15 CR-V AWD which they still have. She also says the '18 feels bigger than the '15. My SIL is going to replace her '06 TL soon and says she will give it to us for my daughter to drive. It is still in excellent condition and she is the original owner. As nice as that might be, that puts a kink in my plan to give the Accord to my daughter and for me to get something 'new' for me. My wife is doing a happy dance, no new purchases! ugh"
"July 31, 2018 11:01AM",benjaminh,"sda said:
....I will buy another sedan at some point. Thinking a current version of the Accord EXL/Touring, TLX tech, Audi A4, used CPO. I am interested to know how the 1.5 engine performs. A friend just bought an '18 CR-V EXL AWD and says it doesn't feel as peppy as their '15 CR-V AWD which they still have. She also says the '18 feels bigger than the '15. My SIL is going to replace her '06 TL soon and says she will give it to us for my daughter to drive. It is still in excellent condition and she is the original owner. As nice as that might be, that puts a kink in my plan to give the Accord to my daughter and for me to get something 'new' for me. My wife is doing a happy dance, no new purchases! ugh
Your daughter getting an Acura TL from a relative seems like it might be a good thing when it comes to getting a future car for you—because instead of giving your 2013 Accord EX to your daughter you can use your substantial trade-in value to get a new car for yourself. Mr.Shiftright has suggested on another thread that Audis after 80k miles tend not to be reliable, which might make an Acura or Honda better for long-term ownership. If you need a bigger back seat the Accord is going to be a better choice than the TLX, but in most other ways I think the TLX is better than an Accord. At some point you might consider test driving both."
"August  1, 2018  2:49PM",henryn,"benjaminh said:
If you need a bigger back seat the Accord is going to be a better choice than the TLX,

If you need a big back seat in a sedan, you really need to look at the Passat."
"August  1, 2018  9:11PM",sda,"I haven't ruled out the Passat. I find it attractive and from what I understand they drive well but not as crisply as the '06 Passat 2.0T that I used to own. As much as I like VWs, have owned many, none have been as trouble free as the Hondas we've owned."
"August  2, 2018  3:37AM",andres3,"sda said:
I haven't ruled out the Passat. I find it attractive and from what I understand they drive well but not as crisply as the '06 Passat 2.0T that I used to own. As much as I like VWs, have owned many, none have been as trouble free as the Hondas we've owned.
I have an old friend that just testified to the following:

He took his '86 Accord to 337,000 miles, at which point it ran well, but got rear-ended and totaled.

He currently has a '04 Accord at 184K miles, His plan is to save up for the following 5 years, and then buy his race/sports car.

This came up because he lives very close to where my old S4 is for sale right now."
"August  2, 2018 10:52AM",benjaminh,"sda said:
I haven't ruled out the Passat. I find it attractive and from what I understand they drive well but not as crisply as the '06 Passat 2.0T that I used to own. As much as I like VWs, have owned many, none have been as trouble free as the Hondas we've owned.
The 2018 Passat got a mixed review from Motor Trend recently. They didn't much like the engine, the braking, the handling, etc. The Passat has a roomy back seat, and can be had at a bargain price, but....

https://www.motortrend.com/cars/volkswagen/passat/2018/2018-volkswagen-passat-first-test-review/"
"August  2, 2018 11:44AM",ab348,"benjaminh said:
show previous quotes
The 2018 Passat got a mixed review from Motor Trend recently. They didn't much like the engine, the braking, the handling, etc., and overall called it ""mediocre."" The Passat has a roomy back seat, and can be had at a bargain price, but....

https://www.motortrend.com/cars/volkswagen/passat/2018/2018-volkswagen-passat-first-test-review/
Well, it sounds like the author had consumed quite a bit of the Honda Kool-Aid, so I would take the article with a grain of salt. It certainly looks better than the Accord or Camry, and I suspect the handling and braking criticisms may be due to the selection of hard low rolling-resistance tires by VW. One thing I fail to undertand is how VW can take a 2L engine, turbocharge it, and end up with 174HP when other makes routinely get around 80-100HP more by doing that."
"August  2, 2018 11:58AM",benjaminh,"sda said:
....I will buy another sedan at some point. Thinking a current version of the Accord EXL/Touring, TLX tech, Audi A4, used CPO. I am interested to know how the 1.5 engine performs....
The entry-level TLX with an msrp of $33k might also be something to consider. For 3k more than an Accord EXL it offers some significant things above an Accord in terms of the steering, transmission, brakes, interior design and quality, etc. Although I've gotten somewhat used to the style of the new 2018 Accord, I still think the TLX looks better from every angle.

The A4 is also a very nice design, and the Audi is maybe the best-looking entry-level luxury car right now imho. The TLX is close, but I do think that the Acura calipers on the front grill are maybe a bit too large, like it's trying a little too hard? I'm getting used to it, but I think the styling details on the Audi are very nice.

I guess the real bargain for leasing when it comes to entry-level luxury cars is the ILX, which is basically the fanciest and most powerful 2015 Civic ever. Still, with a lease price of c. $200 a month it's a good deal for the money. It's close to the same price as leasing a Civic.

Your 2013 Accord EX might be worth c. $11-12k at trade-in, which obviously means that you have a big downpayment. Would you lean toward leasing or buying?

For entry-level luxury cars the lease deals seem better than the purchase deals."
"August  2, 2018  1:46PM",benjaminh,"Declining sales last month for most ELL cars means bargains can be found....

ES 4,551 -31.5%

Cclass 3,841 -21.6%

A4 3,433 +17%

3series 3,185 -22%

Q50 2,397 -7.7%

IS 2,068 -15.3%

TLX 2,046 -18%

MKZ 1,580 -34.1%

Giulia 858 -22%

S60 799 -11.6%"
"August  3, 2018  5:49PM",laurasdada,Jag XE didn't even make the list; that can't be good...
"August  3, 2018  5:51PM",benjaminh,"laurasdada said:
Jag XE didn't even make the list; that can't be good...
Probably a Jaguar is in a different category higher than ""entry-level luxury."" I just copied and pasted that list that someone compiled. I notice it's also missing the Cadillac ATS, I guess because the ATS is a little smaller?"
"August  3, 2018  6:11PM",Mr_Shiftright,Jaguar XE sales are down considerably from 2017
"August  4, 2018 10:57PM",benjaminh,"""Danger Will Robinson!""

What happens when you like driving your new car too much? In just five weeks of ownership I've put c.3300 miles on it on my newly leased TLX Tech. I love the handling, the stereo, the engine, the transmission, the seats, etc. And so I've been going on lots of fun trips to see old friends, driven to sites in town I haven't seen, and I've also been driving to cities I've never before visited. Since I'm a prof. (which perhaps explains a few things) once the school year starts in a couple of weeks I won't be driving so much since I'll be working all the time. So that should slow down the miles, and then I'll also probably start driving my wife's new CR-V sometimes when going back and forth to Lexington.

But yikes...."
"August  4, 2018 11:53PM",benjaminh,"With destination the starting price for an Acura TLX is $33,995. That's a lot of money, but for that price the TLX comes with a moonroof, power heated seats, AcuraWatch, etc., etc. An Audi A4, BMW 320i, or Lexus ES350 with about the same level of equipment all have msrps of about $41k, making the 34k for the TLX seem pretty good. But some people put the A4, 320i, and ES350 in a higher category than the TLX.

For the entry-level model TLX probably some are cross-shopping the Accord EXL 1.5, which has an msrp with destination of about $31k. So one way to look at it would be what does the TLX base have that makes it worth $3000 more than an Accord EXL.

Here's my very subjective valuation of what the added features and qualities of the TLX are worth to me personally over an Accord EXL....

The exclusive 4-wheel steering of the TLX would be worth to me as an option at least $1200. The 4WS really helps make the steering better, from parallel parking, to medium speed cornering, to higher speed lane changes. Great system imho.

The 8-speed dual clutch transmission with torque converter is worth at least $800 to me compared to the Accord's CVT.

The better suspension of the TLX compared to the Accord is worth at least $500 to me.

The quieter ride of the TLX is also worth about $500 to me.

The TLX's better and bigger brakes with their ""Premium Bosch 6-piston brake modulator"" another 500. Plus the ten spoke wheels look better to me on the TLX than the strange designs found on the Accord.

The longer Acura warranty—4 year bumper to bumper, and 6 year/70,000 mile engine and transmission is also worth maybe 500 to me. And the fact that they threw in 2 years of maintenance in a much nicer waiting area reinforces that.

The nicer interior parts all throughout the inside the TLX, and the more interesting and better-looking to me sheetmetal outside is worth at least another 1000, and maybe twice that.

Very subjectively to me then the TLX does seem to be ""worth"" c. 5000+ more than a comparable Accord, making the added cost of 3k seem like a good deal. And with the lease incentives Acura offers it doesn't seem like you even pay that....?"
"August  5, 2018 12:46AM",sda,"benjaminh said:
""Danger Will Robinson!""

What happens when you like driving your new car too much? In just five weeks of ownership I've put c.3300 miles on it on my newly leased TLX Tech. I love the handling, the stereo, the engine, the transmission, the seats, etc. And so I've been going on lots of fun trips to see old friends, driven to sites in town I haven't seen, and I've also been driving to cities I've never before visited. Since I'm a prof. (which perhaps explains a few things) once the school year starts in a couple of weeks I won't be driving so much since I'll be working all the time. So that should slow down the miles, and then I'll also probably start driving my wife's new CR-V sometimes when going back and forth to Lexington.

But yikes....
What classes do you teach? I wonder if the standard audio in the TLX is better than the current Accord EXL+ models. I do wish the standard TLX came with leather instead of faux leather. The higher seating position in the TLX, similar to my Accord is a plus. I don't like the lower seating stance of the new Accord."
"August  5, 2018  1:38AM",benjaminh,"sda said:
....
What classes do you teach? I wonder if the standard audio in the TLX is better than the current Accord EXL+ models. I do wish the standard TLX came with leather instead of faux leather. The higher seating position in the TLX, similar to my Accord is a plus. I don't like the lower seating stance of the new Accord.
I teach art history—and I really enjoy it!

I think the standard audio in the TLX is similar to the top-of-the-line system in the Accord EXL/Touring. So it's a very good system that's quite a bit better than what you and I hear/heard in our EXs. The ELS takes it to the next level, but the starting system is already equal to the best that Honda offers—and maybe it's even a little bit better? In terms of the leatherette, I would have been happy with that too. In fact, imho it's less worry because leatherette will last longer than probably almost anything else on the car, while leather after 8 years or so might be reaching the danger zone even if cared for.

The seating position in the TLX is just slightly lower than in my 2016 Accord.

But like you I did find the seating position of the 2018 Accord maybe a little too low.

I do enjoy the Tech features, but if they had had a TLX base on the lot I might have gotten that one if it saved me money over the Tech. It happened that it was the very last TLX 2.4 they had."
"August  5, 2018  1:17PM",sda,"benjaminh said:
show previous quotes

I teach art history—and I really enjoy it!

I think the standard audio in the TLX is similar to the top-of-the-line system in the Accord EXL/Touring. So it's a very good system that's quite a bit better than what you and I hear/heard in our EXs. The ELS takes it to the next level, but the starting system is already equal to the best that Honda offers—and maybe it's even a little bit better? In terms of the leatherette, I would have been happy with that too. In fact, imho it's less worry because leatherette will last longer than probably almost anything else on the car, while leather after 8 years or so might be reaching the danger zone even if cared for.

The seating position in the TLX is just slightly lower than in my 2016 Accord.

But like you I did find the seating position of the 2018 Accord maybe a little too low.

I do enjoy the Tech features, but if they had had a TLX base on the lot I might have gotten that one if it saved me money over the Tech. It happened that it was the very last TLX 2.4 they had.
I have always enjoyed history and am sure I would enjoy your class. When I went to The Univ of TN, Knoxville, I took several French culture classes that were a mix of history and reading books written by French authors. One class was taught by a professor who had participated in the French resistance during WWII. The stories and insight that she shared, wow. I am delighted you enjoy what you do, too many don't.

To stay on topic: I see more and more TLXs on the road. For first generation it is hard to tell the 2.4 from the V6, with the rim style/tire size being the real give away. Goodyear tires on the 2.4, Bridgestone tires on the V6."
"August  5, 2018  6:04PM",benjaminh,A pic from today....
"August  7, 2018 11:51PM",benjaminh,"One of the features I like on my TLX's stereo is that it has built-in memory/storage for CDs. The new Accord and many other cars have taken out the CD player entirely, but the TLX with ELS sound has a player that downloads every CD into its memory in about 5 minutes and then stores it in an album folder. In the first pic you'll see that it's at 29% for downloading the 1958 classic album from Nat King Cole called St. Louis Blues...."
"August  8, 2018 12:00AM",andres3,"benjaminh said:
One of the features I like on my TLX's stereo is that it has built-in memory/storage for CDs. The new Accord and many other cars have taken out the CD player entirely, but the TLX with ELS sound has a player that downloads every CD into its memory in about 5 minutes and then stores it in an album folder. In the first pic you'll see that it's at 29% for downloading the 1958 classic album from Nat King Cole called St. Louis Blues....





What's the storage capacity in GB? If uncompressed WAV files, about 700 MB per album."
"August  8, 2018 12:08AM",benjaminh,"andres3 said:
....What's the storage capacity in GB? If uncompressed WAV files, about 700 MB per album.
Good questions. Tried to look it up at the Acura web site but the info doesn't seem to be there. Perhaps its in the owner's manual....

In any case the ELS sound system is better than my home stereo. I'm hearing details on albums I haven't heard before. I've been thinning out my CD collection over the last ten years, but thank goodness I still saved c. 150 favorites! I'm planning to start downloading them to the car each week as I drive."
"August  8, 2018  1:53AM",sda,"benjaminh said:
show previous quotes
Good questions. Tried to look it up at the Acura web site but the info doesn't seem to be there. Perhaps its in the owner's manual....

In any case the ELS sound system is better than my home stereo. I'm hearing details on albums I haven't heard before. I've been thinning out my CD collection over the last ten years, but thank goodness I still saved c. 150 favorites! I'm planning to start downloading them to the car each week as I drive.
That's cool as I still play CDs in the Accord and Pilot from time to time. I still listen to vinyl about once a month at home. Some cassettes, rarely, thou no 8 tracks."
"August  8, 2018  2:08AM",henryn,"Back in the late 80's or early 90's (don't remember what year) I donated two high end turntables and slightly over 400 vinyl record albums, and never looked back. I spent years protecting and cleaning and fussing over records like each one was the hope diamond. No more, never again, thank you very much. And then when I got divorced in 1999, I donated some uncounted number of CDs. All ripped and stored on the computer, no need for optical disks anymore. In those days, if I was going on a trip, I would burn custom CDs, a ""road mix"" if you will, just for that trip. These days, it's all on flash drives with a playlist. Some things do get better.

And I will extend that to cars. Yes, cars really are a lot better. Faster, cleaner, MUCH longer lasting. If I don't enjoy them as much (although I still do enjoy, just not as much), then I attribute that to being a grouchy old man.

You kids get off my lawn!"
"August  8, 2018  2:16AM",roadburner,The hard drives in late model BMWs have a 20GB storage capacity- it is convenient.
"August  8, 2018  4:43AM",Michaell,"henryn said:
Back in the late 80's or early 90's (don't remember what year) I donated two high end turntables and slightly over 400 vinyl record albums, and never looked back. I spent years protecting and cleaning and fussing over records like each one was the hope diamond. No more, never again, thank you very much. And then when I got divorced in 1999, I donated some uncounted number of CDs. All ripped and stored on the computer, no need for optical disks anymore. In those days, if I was going on a trip, I would burn custom CDs, a ""road mix"" if you will, just for that trip. These days, it's all on flash drives with a playlist. Some things do get better.

And I will extend that to cars. Yes, cars really are a lot better. Faster, cleaner, MUCH longer lasting. If I don't enjoy them as much (although I still do enjoy, just not as much), then I attribute that to being a grouchy old man.

You kids get off my lawn!
May I suggest you check out a copy of the book ""The Revenge of Analog"" from your local library?

Goes into detail about the revival of things like vinyl, books, board games, notebooks and the like. Great read."
"August  8, 2018  3:42PM",Mr_Shiftright,"sda said:
show previous quotes



That's cool as I still play CDs in the Accord and Pilot from time to time. I still listen to vinyl about once a month at home. Some cassettes, rarely, thou no 8 tracks.

Funny...I just had this image of feeding vinyl records into the dashboard."
"August  8, 2018  4:34PM",Michaell,"Mr_Shiftright said:
show previous quotes





Funny...I just had this image of feeding vinyl records into the dashboard.
Oh, you mean like this?"
"August  8, 2018  6:23PM",Mr_Shiftright,Yeah but the BIG ones.
"August  8, 2018  6:37PM",Michaell,"Mr_Shiftright said:
Yeah but the BIG ones.
You asked for it …"
"August  8, 2018  7:34PM",Mr_Shiftright,"Oh, it even has a stacker. This new technology will change everything."
"August  8, 2018  7:38PM",ab348,"A new name, Shifty?"
"August  8, 2018  7:53PM",Mr_Shiftright,"ab348 said:
A new name, Shifty?
A minor glitch we are working on . But it's still me

Ah, fixed!"
"August 10, 2018  6:12PM",laurasdada,"I believe my XF has a 10gb hard drive, it allows me to upload 10 CDs. So 10 on the HD, one in the player = the Spinal Tap nirvana of 11."
"August 11, 2018 10:53PM",benjaminh,Another little feature I like on the TLX is the built-in compass....
"August 12, 2018 12:47AM",Sandman6472,"Was watching the Mecum auction at Harrisburg the other night and they had a DeSoto Firedom go through the line with that same record player. Outstanding looking vehicle!!

The Sandman"
"August 12, 2018 12:44PM",sda,"benjaminh said:
Another little feature I like on the TLX is the built-in compass....




I like the location and look of the compass and assume that the nav is linked to that display as the street name is shown. Does it show speed limit, too? The large, clear easy to read gauges are a big plus."
